ProductID,Price,ProductionCost,CompetitorPrice,Demand,Profit,PriceDiff,Markup
39,137.76945469564015,72.75547579766891,139.07242718145557,6.2999270053613765,409.5833213853237,-1.3029724858154168,0.8935956803962555
40,166.95969931041412,78.31727531289906,106.13252248235894,11.313188889989958,1002.8284863504666,60.82717682805519,1.131837434887312
41,171.9880205946281,80.52045239982192,199.12090817831884,5.476187648632546,500.89356719885274,-27.132887583690746,1.1359544745306034
42,168.54535002374885,147.09328382258104,145.8238811269377,3.1532890407535663,67.64456525366245,22.72146889681116,0.14583987551085315
43,167.00227639182998,57.19428756923847,150.67446421632215,12.55137735428135,1378.2415042270547,16.32781217550783,1.9199118214325122
44,113.39061436888528,62.389660277484694,169.20283920211557,18.39662862988044,938.245612189078,-55.81222483323029,0.8174584356537347
45,189.80096501519446,89.04540769585947,120.57912986226643,13.978134031426922,1408.3746846207825,69.22183515292804,1.1315076198367504
46,170.89477165935736,106.79688328403518,122.8733587103068,15.096623479937442,967.6616866612981,48.02141294905056,0.6001850091902825
47,135.26012627239737,131.35988401345674,132.30740339550312,2.22071405062656,8.661322785276944,2.9527228768942564,0.02969127362004285
48,157.89233607803578,54.88275454479725,103.6143646453279,10.78332818214309,1110.7861235781374,54.277971432707886,1.8769025422942003
49,175.85159043308738,102.90300457307777,156.6936740281172,0.09380086327225312,6.842640328158979,19.157916404970194,0.7089062769610807
50,135.80944044074124,128.36405687818814,122.83308445232936,16.775568335425504,124.90054073706338,12.976355988411882,0.05800208986553336
51,175.69097711382634,66.53638883970572,135.99798928890266,7.8763165480529285,859.7360899193603,39.69298782492368,1.6405246839753707
52,134.68524480878062,146.84133382453325,109.99268195562617,15.692832445949945,-190.76346812225856,24.692562853154456,-0.08278383680632075
53,122.22799515575109,105.69962734752413,149.02549963850728,5.984057068622139,98.90669621560716,-26.797504482756196,0.15637110766610585
54,116.25676769046382,94.72957045322875,168.0160658989581,0.009134361502518562,0.196637201700924,-51.75929820849427,0.22724896918923315
55,185.27592697720027,98.28937393028006,117.31637932777565,1.8595054227283558,161.7519670951959,67.95954764942462,0.8850046507430465
56,177.62012570066673,87.87086461680529,148.47860461013568,4.437940323883083,398.30186480277945,29.141521090531057,1.0213767837069503
57,126.35670545191553,106.49733826195059,173.53967930938109,7.142849155657798,141.85246416473925,-47.182973857465555,0.1864775919668248
58,147.40373290016026,70.96612947955248,184.32498294025717,2.0627289366326007,157.67005642253474,-36.92125004009691,1.0770997936787832
59,153.36910805690084,76.35692693452245,134.3859145683603,3.1112581446425414,239.60477575368634,18.983193488540536,1.0085814635837538
60,148.20429108073122,147.97221366073018,194.3245186908254,3.5070589118330497,0.8139091840498957,-46.12022761009419,0.001568385132989585
61,152.70090635172437,127.03097380380399,192.07514467225297,11.417538432551854,293.0874414268947,-39.374238320528605,0.2020761691362527
62,122.04565661622854,121.95535616309314,186.8045274114092,7.2159805313537095,0.6516063117974542,-64.75887079518066,0.0007404385996350839
63,191.69565458966224,59.3271048949569,197.7321536369752,18.826563932733045,2492.044963510521,-6.036499047312958,2.231164826415747
64,173.13589231053203,101.31141610375516,121.92933804234552,0.688049438545344,49.41879052788624,51.20655426818651,0.7089475102511636
65,140.9211100576907,99.4313972595877,104.86638658186769,13.465563297698399,558.6823538861833,36.05472347582301,0.4172697351298897
66,112.43240728217981,76.35471204719481,144.29471239332054,4.6799765574370555,168.84276794608837,-31.862305111140728,0.47250122838110364
67,196.12704484150777,112.38455333684122,107.57686578151488,13.900740037004207,1164.0826044574028,88.55017905999289,0.7451423618125872
68,137.82776157125846,148.71371655028324,167.04788365743383,11.180893163733094,-121.71469960568433,-29.220122086175365,-0.07320074591333345
69,186.82525955687683,116.1700913991287,135.6249807769089,5.155058719663732,364.23154070090675,51.20027877996793,0.6082044638752696
70,113.58617985105,63.79285848889509,155.60703155044126,5.80682449348566,289.1410780977639,-42.02085169939126,0.7805469537130526
71,115.80365629977771,60.715999973247925,176.87359910992313,2.3731982079867775,130.73392727631196,-61.06994281014542,0.9073004867053488
72,113.05933177408808,76.9807560250929,142.6370602546748,11.304844905760978,407.86270326313974,-29.577728480586714,0.46867006264831806
73,142.53673072504228,84.81976404352974,163.54824685920192,3.4486893599027058,199.04788888039124,-21.01151613415965,0.680466013226493
74,175.49776801761686,97.14196251103769,140.24421652887213,4.846658475231176,379.7638288420276,35.25355148874473,0.8066113086574306
75,121.57180048992234,135.2437903017448,120.74484254923934,14.283158568103156,-195.27919842375118,0.8269579406830019,-0.10109144221201323
76,110.63327314362084,85.8476693199964,102.61654908530075,9.411641804356005,233.27322509262984,8.016724058320094,0.28871609468203885
77,189.28167982810749,63.954776068188615,176.25170002296733,19.544924548648662,2449.504877903367,13.029979805140158,1.9596175839361125
78,125.21511005216053,61.12887938635937,185.2232537157508,2.55873175693065,163.97947358656828,-60.00814366359026,1.0483789545813547
79,147.92445728916957,103.03191222103314,180.63890888346975,13.611259398249171,611.0440759699965,-32.714451594300186,0.4357149556909027
80,177.8503328519735,59.82092101014433,182.27301897484983,3.0515336142624983,360.17071770697385,-4.4226861228763426,1.9730457145889466
81,151.36767420641416,116.71447517314928,112.28383190238395,0.9948305050751949,34.47405949673416,39.08384230403021,0.2969057521087754
82,115.52608201137551,103.72422637545338,116.86022046782188,19.341060382212184,228.26040247652097,-1.334138456446368,0.11378109095943148
83,125.10381965321625,97.20938064650169,132.93302719932672,10.328487448596748,288.1073631664989,-7.829207546110467,0.2869521317922152
84,176.0446574784326,71.39884961486396,169.2446609983794,2.50353437387806,261.9843770686831,6.79999648005321,1.4656511754467156
85,145.06364076810794,112.34506870559255,134.195288909008,15.183935035161076,496.79667264046986,10.868351859099931,0.2912328279246195
86,147.84673761523754,71.74307590713214,134.74256977575902,5.992981550169787,456.0878405170386,13.10416783947852,1.0607805805067214
87,169.35035067259156,117.63820002359483,160.6438050183386,19.281702909221238,997.0983256108472,8.706545654252949,0.439586381282821
88,123.77958780354001,127.0524208805528,144.90311376094226,17.53394381516071,-57.385671288741825,-21.12352595740225,-0.025759706539474094
89,129.52421340502258,85.53934898845301,187.83457507361533,10.002140228680158,439.94278183401286,-58.31036166859275,0.5142062096183021
90,123.87187084100164,148.61215248760286,172.4345662436753,11.472861645902592,-283.84182841211896,-48.56269540267367,-0.16647549498796904
91,174.3589981048699,56.6914347277375,198.3787059168818,2.988614484266663,351.6629842372634,-24.019707812011916,2.0755792112553646
92,155.7784527510447,136.7319985312521,113.61281696026683,10.212627164989833,194.51433576178937,42.165635790777884,0.13929770956605508
93,190.2358674491433,75.40382205387056,101.92526919550936,4.91972882310503,564.9425235472286,88.31059825363396,1.52289422826914
94,168.5706077942345,89.59570094400894,138.1820322157641,1.506485181961068,118.97452691662043,30.38857557847038,0.881458663955086
95,114.10435263939011,93.10285176788037,187.1642639467097,12.881308396724203,270.5268095199892,-73.05991130731958,0.22557312126023485
96,149.66319282190398,54.31453830686765,100.7619622933435,16.7178129706863,1594.020973188961,48.901230528560475,1.7554904724833174
97,151.9014556929891,71.82679805217845,175.48351063082185,0.6402735109743718,51.269682187752636,-23.582054937832766,1.1148298380590564
98,171.08824322643747,129.10508100592557,191.13679025696206,3.8724897541499725,162.57936554574854,-20.04854703052459,0.325185979462613
99,197.4531587283687,127.02277010146051,156.84233941550707,13.725485033438504,966.6912449978857,40.61081931286162,0.5544705769733357
100,197.24885789290562,88.86274821341394,154.03590541704634,16.153931259758643,1750.8617652751695,43.21295247585928,1.2197024271541792
